[2020-12-31 15:33:45.787] [renderer1] [error] Error: Unable to read file '/home/krish/.cache/.fr-ERr1Lf/gtk-master/INSTALL.md' (Error: Unable to resolve non-existing file '/home/krish/.cache/.fr-ERr1Lf/gtk-master/INSTALL.md')
    at Object.t.createErrorWithActions (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:56:955)
    at w.handleSetInputError (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6366:120)
    at w.handleSetInputError (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6368:776)
    at w.setInput (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6365:827)
    at async p.doSetInput (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:4688:840)
    at async p.openEditor (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:4687:425)
    at async file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:7002:617
    at async e.restoreEditors (file:///usr/lib/code/out/vs/workbench/workbench.desktop.main.js:6995:609)
[2020-12-31 15:34:01.462] [renderer1] [error] [File Watcher (node.js)] Error: ENOENT: no such file or directory, stat '/home/krish/Documents/krishk/.vscode'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/markdown-language-features/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/markdown-language-features/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/typescript-language-features/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/typescript-language-features/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/javascript/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/javascript/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/log/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/log/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/make/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/make/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/sql/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/sql/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/debug-auto-launch/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/debug-auto-launch/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/configuration-editing/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/configuration-editing/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-monokai/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-monokai/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/less/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/less/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-tomorrow-night-blue/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-tomorrow-night-blue/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-defaults/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-defaults/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-solarized-dark/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-red/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-red/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-abyss/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-abyss/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-kimbie-dark/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-kimbie-dark/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-quietlight/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-quietlight/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/handlebars/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/handlebars/package.json'
[2020-12-31 15:43:22.745] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/powershell/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/powershell/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/bat/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/bat/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-seti/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-seti/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/theme-monokai-dimmed/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/theme-monokai-dimmed/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/scss/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/scss/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/clojure/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/clojure/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/npm/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/npm/package.json'
[2020-12-31 15:43:22.746] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/groovy/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/groovy/package.json'
[2020-12-31 15:43:27.793] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/go/package.json'
[2020-12-31 15:43:27.793] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/groovy/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/groovy/package.json'
[2020-12-31 15:43:27.793] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/gulp/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/gulp/package.json'
[2020-12-31 15:43:27.793] [renderer1] [error] EACCES: permission denied, open '/usr/lib/code/extensions/grunt/package.json': Error: EACCES: permission denied, open '/usr/lib/code/extensions/grunt/package.json'
